#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
cffi==1.14.3              # via cryptography
click==7.1.2              # via -r requirements.in, pip-tools
cryptography==3.1.1       # via -r requirements.in
future==0.18.2            # via -r requirements.in
pip-tools==5.3.1          # via -r requirements.in
pycparser==2.20           # via cffi
pyelftools==0.26          # via -r requirements.in
pyparsing==2.3.1          # via -r requirements.in
pyserial==3.4             # via -r requirements.in
six==1.15.0               # via cryptography, pip-tools

# The following packages are considered to be unsafe in a requirements file:
# pip
